110562;71774;1;836;356,8980;0,0000;356,898000
110563;71774;1;822;356,8980;0,0000;356,898000
110567;71776;1;907;63,9000;0,0000;63,900000
110616;71780;4;905;218,4540;0,0000;873,816000
110617;71780;2;983;461,6940;0,0000;923,388000
110618;71780;6;988;112,9980;0,4000;406,792800
110619;71780;2;748;818,7000;0,0000;1637,400000
110620;71780;1;990;323,9940;0,0000;323,994000
110621;71780;1;926;149,8740;0,0000;149,874000
110622;71780;1;743;809,7600;0,0000;809,760000
110623;71780;4;782;1376,9940;0,0000;5507,976000
110624;71780;2;918;158,4300;0,0000;316,860000
110625;71780;4;780;1391,9940;0,0000;5567,976000
110626;71780;1;937;48,5940;0,0000;48,594000
110627;71780;6;867;41,9940;0,0000;251,964000
110628;71780;1;985;112,9980;0,4000;67,798800
110629;71780;2;989;323,9940;0,0000;647,988000
110630;71780;3;991;323,9940;0,0000;971,982000
110631;71780;1;992;323,9940;0,0000;323,994000
110632;71780;2;993;323,9940;0,0000;647,988000
110633;71780;2;984;112,9980;0,4000;135,597600
110634;71780;3;986;112,9980;0,4000;203,396400
110635;71780;3;987;112,9980;0,4000;203,396400
110636;71780;2;981;461,6940;0,0000;923,388000
110637;71780;3;982;461,6940;0,0000;1385,082000
110638;71780;5;783;1376,9940;0,0000;6884,970000
110639;71780;3;809;37,1520;0,0000;111,456000
110640;71780;1;810;72,1620;0,0000;72,162000
110641;71780;2;935;24,2940;0,0000;48,588000
110642;71780;1;925;149,8740;0,0000;149,874000
110643;71780;7;869;41,9940;0,0000;293,958000
110644;71780;1;880;32,9940;0,0000;32,994000
110667;71782;3;714;29,9940;0,0000;89,982000
110668;71782;3;956;1430,4420;0,0000;4291,326000
110669;71782;1;954;1430,4420;0,0000;1430,442000
110670;71782;10;712;5,3940;0,0000;53,940000
110671;71782;10;877;4,7700;0,0000;47,700000
110672;71782;4;996;72,8940;0,0000;291,576000
110673;71782;6;864;38,1000;0,0000;228,600000
110674;71782;3;876;72,0000;0,0000;216,000000
110675;71782;4;959;445,4100;0,0000;1781,640000
110676;71782;4;971;728,9100;0,0000;2915,640000
110677;71782;6;870;2,9940;0,0000;17,964000
110678;71782;1;978;445,4100;0,0000;445,410000
110679;71782;1;955;1430,4420;0,0000;1430,442000
110680;71782;1;948;63,9000;0,0000;63,900000
110681;71782;1;994;32,3940;0,0000;32,394000
110682;71782;1;970;728,9100;0,0000;728,910000
110683;71782;2;966;1430,4420;0,0000;2860,884000
110684;71782;4;884;32,3940;0,0000;129,576000
110685;71782;2;885;602,3460;0,0000;1204,692000
110686;71782;8;715;29,9940;0,0000;239,952000
110687;71782;3;894;72,8760;0,0000;218,628000
110688;71782;1;957;1430,4420;0,0000;1430,442000
110689;71782;2;967;1430,4420;0,0000;2860,884000
110690;71782;7;708;20,9940;0,0000;146,958000
110691;71782;3;961;445,4100;0,0000;1336,230000
110692;71782;2;979;445,4100;0,0000;890,820000
110693;71782;2;958;445,4100;0,0000;890,820000
110694;71782;1;963;445,4100;0,0000;445,410000
110695;71782;1;953;728,9100;0,0000;728,910000
110696;71782;2;968;1430,4420;0,0000;2860,884000
110697;71782;2;951;242,9940;0,0000;485,988000
110698;71782;2;945;54,8940;0,0000;109,788000
110699;71782;1;916;31,5840;0,0000;31,584000
110700;71782;1;886;200,0520;0,0000;200,052000
110701;71782;1;892;602,3460;0,0000;602,346000
110702;71782;1;893;602,3460;0,0000;602,346000
110703;71782;6;881;32,3940;0,0000;194,364000
110704;71782;4;883;32,3940;0,0000;129,576000
110705;71782;1;859;14,6940;0,0000;14,694000
110706;71782;4;865;38,1000;0,0000;152,400000
110707;71782;9;880;32,9940;0,0000;296,946000
110708;71782;6;711;20,9940;0,0000;125,964000
110709;71782;3;707;20,9940;0,0000;62,982000
110710;71783;4;738;202,3320;0,0000;809,328000
110711;71783;6;939;37,2540;0,0000;223,524000
110712;71783;3;793;1466,0100;0,0000;4398,030000
110713;71783;4;977;323,9940;0,0000;1295,976000
110714;71783;9;880;32,9940;0,0000;296,946000
110715;71783;7;859;14,6940;0,0000;102,858000
110716;71783;25;976;850,4950;0,1000;19136,137500
110717;71783;6;714;29,9940;0,0000;179,964000
110718;71783;8;877;4,7700;0,0000;38,160000
110719;71783;1;813;72,1620;0,0000;72,162000
110720;71783;6;881;32,3940;0,0000;194,364000
110721;71783;6;873;1,3740;0,0000;8,244000
110722;71783;10;870;2,9940;0,0000;29,940000
110723;71783;1;822;356,8980;0,0000;356,898000
110724;71783;1;799;672,2940;0,0000;672,294000
110725;71783;2;858;14,6940;0,0000;29,388000
110726;71783;9;860;14,6940;0,0000;132,246000
110727;71783;15;864;34,9250;0,0500;497,681250
110728;71783;3;938;24,2940;0,0000;72,882000
110729;71783;11;883;31,3142;0,0200;337,567076
110730;71783;6;722;202,3320;0,0000;1213,992000
110731;71783;9;884;32,3940;0,0000;291,546000
110732;71783;7;998;323,9940;0,0000;2267,958000
110733;71783;5;999;323,9940;0,0000;1619,970000
110734;71783;4;797;672,2940;0,0000;2689,176000
110735;71783;1;798;672,2940;0,0000;672,294000
110736;71783;1;801;672,2940;0,0000;672,294000
110737;71783;5;973;1020,5940;0,0000;5102,970000
